User ID,Timestamp,Quiz/Survey,Total Correct,Total Questions,Score,Timer,あたらしいことが すきで、ほかのひとと ちがう かんがえをもつ。,あたらしいことを かんがえられる、ユニークなにんげんである。,いつも おちつきがなく、きもちに へんかが おおい。,じぶんと ちがうことを かんがえるひとに けんかすることは ない。,じぶんに きびしく、きちんと せいかつをしている。,ひとと はなしをするのが すき。,ひとまえで えんりょしたり、だまってしまうことは ない。,ほかのひとが かんがえていることが わかる、やさしいにんげんである。,よく しんぱいをしたり、あわてることがある。,わすれものをしたり、ミスをすることは すくない。
0,2025-02-01 17:18:30,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 58,742.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,1.0
277,2025-01-31 14:15:36,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 48,32.0,3.0,6.0,6.0,6.0,3.0,5.0,6.0,5.0,5.0,3.0
1468,2025-02-07 10:26:31,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,191.0,6.0,7.0,7.0,3.0,5.0,7.0,7.0,5.0,1.0,5.0
1469,2025-02-07 13:55:06,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 44,309.0,2.0,4.0,5.0,6.0,3.0,5.0,5.0,3.0,5.0,6.0
1507,2025-02-07 11:26:16,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,3.0
1524,2025-02-07 17:57:25,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 57,520.0,7.0,6.0,7.0,7.0,6.0,1.0,7.0,3.0,7.0,6.0
1525,2025-02-07 17:47:44,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 40,752.0,5.0,3.0,2.0,6.0,7.0,2.0,7.0,2.0,2.0,4.0
1528,2025-02-07 17:43:29,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,223.0,7.0,6.0,3.0,7.0,7.0,7.0,3.0,3.0,7.0,3.0
1588,2025-02-07 17:46:13,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 47,375.0,6.0,6.0,2.0,2.0,7.0,5.0,5.0,6.0,3.0,5.0
1595,2025-02-07 12:10:44,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 58,309.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0
1634,2025-02-07 18:01:38,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 51,226.0,5.0,6.0,5.0,7.0,6.0,3.0,3.0,5.0,5.0,6.0
1655,2025-02-07 11:27:58,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 56,754.0,7.0,5.0,3.0,5.0,7.0,7.0,7.0,6.0,5.0,4.0
1659,2025-02-07 12:34:05,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,457.0,6.0,5.0,2.0,7.0,7.0,7.0,5.0,6.0,2.0,6.0
1661,2025-02-07 11:35:32,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,2361.0,6.0,3.0,6.0,3.0,6.0,6.0,2.0,5.0,5.0,3.0
1686,2025-02-07 17:50:23,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,110.0,5.0,5.0,2.0,6.0,7.0,6.0,5.0,6.0,2.0,6.0
1693,2025-02-07 17:46:13,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,392.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,2.0,1.0,4.0
1699,2025-02-07 12:34:10,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,351.0,7.0,5.0,5.0,4.0,7.0,5.0,4.0,5.0,7.0,4.0
1704,2025-02-07 13:15:13,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,831.0,6.0,7.0,5.0,1.0,6.0,6.0,5.0,7.0,5.0,5.0
1706,2025-02-07 12:39:11,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 49,188.0,6.0,6.0,1.0,6.0,6.0,7.0,6.0,5.0,1.0,5.0
1707,2025-02-07 16:21:55,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 43,615.0,3.0,5.0,5.0,6.0,5.0,3.0,3.0,5.0,5.0,3.0
1708,2025-02-07 11:34:08,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 64,1545.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0
1713,2025-02-07 11:28:26,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 61,411.0,6.0,5.0,6.0,6.0,7.0,7.0,5.0,7.0,7.0,5.0
1716,2025-02-07 12:37:26,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,711.0,5.0,6.0,2.0,4.0,7.0,7.0,7.0,7.0,5.0,4.0
1720,2025-02-07 17:45:02,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,399.0,5.0,5.0,5.0,2.0,6.0,6.0,3.0,6.0,5.0,2.0
1721,2025-02-07 17:58:15,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,120.0,6.0,1.0,6.0,6.0,7.0,6.0,1.0,6.0,6.0,1.0
1724,2025-02-07 13:24:26,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 43,321.0,6.0,6.0,2.0,2.0,7.0,7.0,2.0,6.0,3.0,2.0
1727,2025-02-07 11:38:26,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 47,325.0,5.0,5.0,4.0,5.0,5.0,6.0,3.0,5.0,5.0,4.0
1728,2025-02-07 12:07:56,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 59,155.0,7.0,7.0,5.0,7.0,6.0,6.0,5.0,6.0,5.0,5.0
1730,2025-02-07 17:48:29,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 49,505.0,5.0,7.0,2.0,4.0,7.0,6.0,5.0,5.0,4.0,4.0
1731,2025-02-07 11:22:09,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,268.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0
1736,2025-02-07 13:12:47,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,518.0,6.0,4.0,1.0,5.0,4.0,7.0,3.0,7.0,3.0,5.0
1780,2025-02-07 13:17:03,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 62,625.0,7.0,6.0,4.0,7.0,7.0,7.0,4.0,7.0,7.0,6.0
1781,2025-02-07 12:34:36,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 52,337.0,6.0,4.0,7.0,2.0,7.0,6.0,2.0,7.0,7.0,4.0
1787,2025-02-07 11:33:14,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 49,237.0,6.0,4.0,4.0,7.0,5.0,5.0,4.0,6.0,4.0,4.0
1793,2025-02-07 11:23:23,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,310.0,7.0,7.0,2.0,4.0,6.0,6.0,3.0,5.0,2.0,3.0
1794,2025-02-07 12:09:06,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 51,263.0,5.0,5.0,5.0,5.0,5.0,7.0,3.0,6.0,5.0,5.0
1800,2025-02-07 11:26:43,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 49,215.0,7.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0
1801,2025-02-07 17:47:07,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 49,528.0,7.0,5.0,2.0,7.0,7.0,4.0,2.0,7.0,2.0,6.0
1804,2025-02-07 12:35:11,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,537.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,2.0,6.0
1806,2025-02-07 12:10:28,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 41,381.0,7.0,6.0,2.0,1.0,3.0,5.0,5.0,5.0,5.0,2.0
1808,2025-02-07 17:55:37,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,341.0,5.0,5.0,5.0,2.0,6.0,5.0,4.0,6.0,5.0,2.0
1810,2025-02-07 12:39:53,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 51,850.0,7.0,7.0,7.0,3.0,7.0,2.0,3.0,7.0,7.0,1.0
1817,2025-02-07 12:37:14,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,605.0,6.0,5.0,5.0,5.0,7.0,5.0,5.0,6.0,6.0,4.0
1819,2025-02-07 17:43:31,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 40,219.0,6.0,5.0,6.0,3.0,3.0,5.0,2.0,3.0,5.0,2.0
1823,2025-02-07 11:25:36,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,600.0,7.0,1.0,7.0,1.0,7.0,7.0,1.0,7.0,7.0,1.0
1828,2025-02-07 13:24:03,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 59,385.0,7.0,2.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
1829,2025-02-07 17:48:38,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 58,465.0,7.0,7.0,7.0,7.0,5.0,7.0,3.0,7.0,5.0,3.0
1831,2025-02-07 17:36:41,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,867.0,7.0,7.0,1.0,6.0,5.0,6.0,5.0,7.0,2.0,7.0
1833,2025-02-07 12:10:07,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 52,901.0,7.0,7.0,2.0,7.0,7.0,7.0,3.0,5.0,4.0,3.0
1835,2025-02-08 16:48:19,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,413.0,7.0,7.0,7.0,4.0,7.0,1.0,1.0,1.0,4.0,7.0
1838,2025-02-07 12:05:12,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 59,407.0,6.0,7.0,7.0,7.0,6.0,5.0,3.0,6.0,7.0,5.0
1842,2025-02-07 12:34:36,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 42,516.0,3.0,1.0,3.0,7.0,5.0,5.0,4.0,7.0,4.0,3.0
1854,2025-02-07 17:48:12,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 55,765.0,5.0,7.0,3.0,7.0,6.0,6.0,4.0,7.0,3.0,7.0
1856,2025-02-07 11:34:27,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 56,112.0,7.0,7.0,3.0,7.0,7.0,5.0,5.0,7.0,3.0,5.0
1857,2025-02-07 12:08:42,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 61,303.0,7.0,7.0,6.0,7.0,7.0,1.0,7.0,7.0,6.0,6.0
1858,2025-02-07 17:44:46,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,521.0,6.0,4.0,3.0,7.0,6.0,6.0,6.0,5.0,7.0,4.0
1865,2025-02-07 11:34:10,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 56,322.0,7.0,7.0,5.0,3.0,7.0,6.0,6.0,5.0,5.0,5.0
1868,2025-02-07 16:11:25,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 60,669.0,7.0,5.0,6.0,6.0,7.0,6.0,5.0,7.0,6.0,5.0
1870,2025-02-07 12:36:01,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,691.0,7.0,7.0,2.0,7.0,7.0,7.0,6.0,7.0,2.0,2.0
1871,2025-02-07 13:23:14,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 28,427.0,2.0,1.0,6.0,6.0,1.0,1.0,6.0,2.0,2.0,1.0
1872,2025-02-07 16:31:04,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 61,67.0,6.0,5.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,5.0
1875,2025-02-07 12:32:13,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 60,239.0,7.0,6.0,4.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0
1881,2025-02-07 12:36:30,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,602.0,6.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0
1882,2025-02-07 12:39:14,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,774.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0
1883,2025-02-07 12:35:15,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 52,515.0,7.0,1.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,1.0
1889,2025-02-07 13:10:36,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 55,403.0,5.0,5.0,5.0,7.0,7.0,7.0,3.0,7.0,5.0,4.0
1891,2025-02-07 15:22:15,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,182.0,7.0,7.0,2.0,7.0,4.0,4.0,7.0,3.0,7.0,2.0
1898,2025-02-07 15:20:30,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 61,648.0,7.0,6.0,4.0,7.0,7.0,7.0,6.0,7.0,5.0,5.0
1900,2025-02-07 13:17:32,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 52,338.0,7.0,4.0,1.0,7.0,7.0,7.0,7.0,7.0,1.0,4.0
1921,2025-02-01 18:10:42,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 55,173.0,6.0,6.0,7.0,6.0,5.0,6.0,3.0,6.0,7.0,3.0
1952,2025-02-07 12:40:08,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,1088.0,5.0,5.0,4.0,7.0,4.0,7.0,3.0,5.0,2.0,4.0
1953,2025-02-07 12:30:43,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 70,170.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
1954,2025-02-07 12:44:27,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 47,287.0,2.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0
1955,2025-02-07 12:34:19,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 64,310.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0
1976,2025-02-07 15:25:48,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,468.0,6.0,7.0,2.0,1.0,6.0,6.0,6.0,7.0,3.0,6.0
1977,2025-02-07 15:19:55,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,489.0,6.0,5.0,3.0,2.0,6.0,6.0,2.0,7.0,6.0,3.0
1978,2025-02-07 15:22:05,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 57,258.0,6.0,7.0,1.0,7.0,7.0,7.0,6.0,7.0,2.0,7.0
1980,2025-02-07 15:28:45,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,591.0,6.0,7.0,5.0,5.0,6.0,5.0,6.0,5.0,2.0,3.0
1981,2025-02-07 15:22:05,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 45,768.0,5.0,6.0,1.0,1.0,7.0,4.0,3.0,6.0,6.0,6.0
1984,2025-02-07 15:27:48,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 60,323.0,6.0,6.0,5.0,7.0,7.0,7.0,3.0,6.0,7.0,6.0
1985,2025-02-07 15:22:40,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 51,911.0,6.0,6.0,3.0,7.0,7.0,5.0,5.0,6.0,3.0,3.0
1988,2025-02-07 16:11:25,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 53,647.0,5.0,5.0,4.0,6.0,6.0,6.0,5.0,7.0,4.0,5.0
1995,2025-02-07 15:22:51,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 50,518.0,7.0,7.0,1.0,7.0,7.0,7.0,4.0,5.0,2.0,3.0
1999,2025-02-07 15:41:24,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 51,181.0,7.0,7.0,1.0,1.0,7.0,7.0,7.0,7.0,1.0,6.0
2001,2025-02-07 20:29:04,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 52,323.0,6.0,6.0,2.0,7.0,7.0,6.0,5.0,6.0,1.0,6.0
2002,2025-02-07 20:15:06,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 46,223.0,6.0,5.0,1.0,7.0,7.0,6.0,1.0,7.0,5.0,1.0
2003,2025-02-07 20:35:01,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 61,427.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0
2017,2025-02-08 00:17:05,202502_JPNAVI性格診断てすと,0.0,10.0,0 OR 54,234.0,7.0,6.0,6.0,7.0,7.0,1.0,6.0,6.0,3.0,5.0
